Column1,Column2,Column3,Column4
0,149,1,0
1,149,1,0
2,149,1,0
3,149,1,0
4,149,1,0
5,149,1,0
6,149,1,0
7,149,1,0
8,149,1,0
9,149,1,0
10,149,1,0
11,149,1,0
12,149,1,0
13,149,1,0
14,149,1,0
15,149,1,0
16,149,1,0
17,149,1,0
18,149,1,0
19,149,1,0
20,149,1,0
21,149,1,0
22,149,1,0
23,149,1,0
24,149,1,0
25,149,1,0
26,149,1,0
27,149,1,0
28,149,1,0
29,149,1,0
30,149,1,0
31,149,1,0
32,149,1,0
33,149,1,0
34,149,1,0
35,149,1,0
36,149,1,0
37,149,1,0
38,149,1,0
39,149,1,0
40,149,1,0
41,149,1,0
42,149,1,0
43,149,1,0
44,149,1,0
45,149,1,0
46,149,1,0
47,149,1,0
48,149,1,0
49,149,1,0
50,149,1,0
51,149,1,0
52,149,1,0
53,149,1,0
54,149,1,0
55,149,1,0
56,149,1,0
57,149,1,0
58,149,1,0
59,149,1,0
60,149,1,0
61,149,1,0
62,149,1,0
63,149,1,0
64,149,1,0
65,149,1,0
66,149,1,0
67,149,1,0
68,149,1,0
69,149,1,0
70,149,1,0
71,149,1,0
72,149,1,0
73,149,1,0
74,149,1,0
75,149,1,0
76,149,1,0
77,149,1,0
78,149,1,0
79,149,1,0
80,149,1,0
81,149,1,0
82,149,1,0
83,149,1,0
84,149,1,0
85,149,1,0
86,149,1,0
87,149,1,0
88,149,1,0
89,149,1,0
90,149,1,0
91,149,1,0
92,149,1,0
93,149,1,0
94,149,1,0
95,149,1,0
96,149,1,0
97,149,1,0
98,149,1,0
99,149,1,0
100,149,1,0
101,149,1,0
102,149,1,0
103,149,1,0
104,149,1,0
105,149,1,0
106,149,1,0
107,149,1,0
108,149,1,0
109,149,1,0
110,149,1,0
111,149,1,0
112,149,1,0
113,149,1,0
114,149,1,0
115,149,1,0
116,149,1,0
117,149,1,0
118,149,1,0
119,148,2,0
120,148,2,0
121,148,2,0
122,148,2,0
123,148,2,0
124,148,2,0
125,148,2,0
126,148,2,0
127,148,2,0
128,148,2,0
129,148,2,0
130,148,2,0
131,148,2,0
132,148,2,0
133,147,3,0
134,147,3,0
135,147,3,0
136,147,3,0
137,147,3,0
138,147,3,0
139,147,3,0
140,147,3,0
141,147,3,0
142,146,3,1
143,146,3,1
144,146,3,1
145,146,3,1
146,146,3,1
147,146,3,1
148,146,3,1
149,146,3,1
150,146,3,1
151,146,3,1
152,146,3,1
153,146,3,1
154,145,4,1
155,144,5,1
156,144,5,1
157,144,5,1
158,144,5,1
159,144,5,1
160,144,5,1
161,144,5,1
162,144,5,1
163,144,5,1
164,144,5,1
165,144,5,1
166,144,5,1
167,144,5,1
168,144,5,1
169,144,5,1
170,144,5,1
171,144,5,1
172,144,5,1
173,144,5,1
174,144,5,1
175,144,5,1
176,144,5,1
177,144,5,1
178,144,5,1
179,144,5,1
180,144,5,1
181,144,5,1
182,144,5,1
183,144,5,1
184,144,5,1
185,144,5,1
186,144,5,1
187,144,5,1
188,144,5,1
189,144,5,1
190,144,5,1
191,144,5,1
192,144,5,1
193,144,5,1
194,144,5,1
195,144,5,1
196,144,5,1
197,144,5,1
198,144,5,1
199,143,6,1
200,143,5,2
201,143,5,2
202,143,5,2
203,143,5,2
204,143,5,2
205,143,5,2
206,143,5,2
207,143,5,2
208,143,5,2
209,143,5,2
210,143,5,2
211,142,6,2
212,142,6,2
213,142,6,2
214,142,6,2
215,142,6,2
216,141,7,2
217,141,7,2
218,141,7,2
219,141,7,2
220,140,8,2
221,140,8,2
222,140,8,2
223,140,8,2
224,140,8,2
225,140,7,3
226,140,7,3
227,140,7,3
228,140,7,3
229,140,6,4
230,140,6,4
231,140,6,4
232,140,6,4
233,140,6,4
234,140,5,5
235,140,5,5
236,140,5,5
237,140,5,5
238,140,5,5
239,140,5,5
240,140,5,5
241,140,5,5
242,140,5,5
243,140,5,5
244,140,5,5
245,140,5,5
246,140,5,5
247,140,5,5
248,140,5,5
249,140,5,5
250,140,5,5
251,140,5,5
252,140,5,5
253,140,5,5
254,140,5,5
255,140,5,5
256,140,5,5
257,140,5,5
258,140,5,5
259,140,5,5
260,140,5,5
261,140,5,5
262,140,5,5
263,140,5,5
264,140,5,5
265,140,5,5
266,140,5,5
267,140,5,5
268,140,5,5
269,140,5,5
270,140,5,5
271,140,5,5
272,140,5,5
273,140,5,5
274,140,5,5
275,139,6,5
276,139,6,5
277,139,6,5
278,139,6,5
279,138,6,6
280,138,6,6
281,138,6,6
282,138,6,6
283,138,6,6
284,138,6,6
285,137,7,6
286,137,7,6
287,137,7,6
288,137,7,6
289,137,7,6
290,137,7,6
291,137,7,6
292,137,7,6
293,137,7,6
294,137,7,6
295,137,7,6
296,137,7,6
297,137,7,6
298,137,7,6
299,137,7,6
300,137,7,6
301,137,7,6
302,137,7,6
303,137,7,6
304,137,7,6
305,137,7,6
306,137,7,6
307,137,7,6
308,137,6,7
309,137,6,7
310,137,6,7
311,137,6,7
312,137,6,7
313,137,6,7
314,136,7,7
315,136,7,7
316,136,7,7
317,136,7,7
318,136,7,7
319,136,7,7
320,136,7,7
321,136,7,7
322,136,7,7
323,136,7,7
324,136,7,7
325,136,7,7
326,136,7,7
327,136,7,7
328,136,7,7
329,136,7,7
330,136,7,7
331,136,7,7
332,136,7,7
333,136,7,7
334,136,7,7
335,136,7,7
336,135,8,7
337,135,8,7
338,135,8,7
339,135,8,7
340,135,8,7
341,135,8,7
342,135,7,8
343,135,7,8
344,135,7,8
345,135,7,8
346,134,8,8
347,134,8,8
348,134,8,8
349,134,8,8
350,134,8,8
351,133,9,8
352,133,9,8
353,133,8,9
354,133,8,9
355,133,8,9
356,133,8,9
357,133,8,9
358,133,8,9
359,132,9,9
360,132,9,9
361,132,9,9
362,132,9,9
363,131,10,9
364,131,9,10
365,131,9,10
366,131,9,10
367,131,9,10
368,131,9,10
369,131,9,10
370,131,9,10
371,131,9,10
372,131,9,10
373,131,9,10
374,131,9,10
375,131,9,10
376,131,9,10
377,131,9,10
378,131,9,10
379,131,9,10
380,131,9,10
381,131,9,10
382,131,9,10
383,131,9,10
384,131,9,10
385,131,9,10
386,131,9,10
387,131,9,10
388,131,9,10
389,131,9,10
390,131,9,10
391,131,9,10
392,131,9,10
393,131,9,10
394,131,9,10
395,131,9,10
396,131,9,10
397,131,9,10
398,131,8,11
399,131,8,11
400,131,8,11
401,131,8,11
402,131,8,11
403,131,8,11
404,131,8,11
405,131,8,11
406,131,8,11
407,131,8,11
408,131,8,11
409,130,9,11
410,130,9,11
411,130,9,11
412,129,10,11
413,129,10,11
414,129,10,11
415,129,10,11
416,129,10,11
417,129,10,11
418,129,10,11
419,129,10,11
420,129,10,11
421,129,10,11
422,129,10,11
423,128,11,11
424,128,11,11
425,128,11,11
426,128,11,11
427,128,11,11
428,127,10,13
429,127,10,13
430,127,10,13
431,127,10,13
432,127,10,13
433,127,10,13
434,127,10,13
435,127,10,13
436,127,10,13
437,127,10,13
438,127,10,13
439,127,10,13
440,126,11,13
441,126,11,13
442,126,11,13
443,126,11,13
444,126,11,13
445,126,11,13
446,126,11,13
447,126,11,13
448,126,11,13
449,126,11,13
450,126,11,13
451,126,11,13
452,126,11,13
453,126,11,13
454,126,11,13
455,126,11,13
456,126,11,13
457,126,11,13
458,126,11,13
459,126,11,13
460,126,11,13
461,126,11,13
462,126,11,13
463,126,11,13
464,126,10,14
465,126,10,14
466,126,10,14
467,126,10,14
468,126,10,14
469,126,10,14
470,126,10,14
471,126,10,14
472,126,10,14
473,126,10,14
474,126,10,14
475,126,10,14
476,126,10,14
477,126,10,14
478,126,10,14
479,126,10,14
480,126,10,14
481,126,10,14
482,125,10,15
483,125,10,15
484,125,10,15
485,125,10,15
486,125,10,15
487,125,10,15
488,125,10,15
489,125,10,15
490,125,10,15
491,125,10,15
492,125,9,16
493,125,9,16
494,125,9,16
495,125,9,16
496,125,9,16
497,125,9,16
498,125,8,17
499,125,8,17
500,125,8,17
501,125,8,17
502,125,8,17
503,125,8,17
504,125,8,17
505,125,8,17
506,125,8,17
507,125,8,17
508,125,8,17
509,125,8,17
510,125,8,17
511,125,8,17
512,125,8,17
513,125,8,17
514,125,8,17
515,125,8,17
516,125,8,17
517,125,8,17
518,125,8,17
519,125,8,17
520,125,8,17
521,125,8,17
522,125,8,17
523,125,8,17
524,125,8,17
525,125,8,17
526,125,8,17
527,125,8,17
528,125,8,17
529,125,8,17
530,125,8,17
531,125,8,17
532,125,8,17
533,125,8,17
534,125,8,17
535,125,8,17
536,125,8,17
537,125,8,17
538,125,8,17
539,125,8,17
540,125,8,17
541,125,8,17
542,125,8,17
543,125,8,17
544,125,7,18
545,125,7,18
546,125,7,18
547,125,7,18
548,125,7,18
549,125,7,18
550,125,7,18
551,125,7,18
552,125,7,18
553,125,7,18
554,124,8,18
555,124,8,18
556,124,8,18
557,123,9,18
558,123,9,18
559,123,9,18
560,123,9,18
561,123,9,18
562,123,8,19
563,123,8,19
564,123,8,19
565,123,8,19
566,123,8,19
567,123,8,19
568,123,8,19
569,123,8,19
570,123,8,19
571,123,8,19
572,123,8,19
573,123,8,19
574,123,8,19
575,123,8,19
576,123,8,19
577,123,8,19
578,123,8,19
579,123,8,19
580,123,8,19
581,123,8,19
582,123,8,19
583,123,8,19
584,123,7,20
585,123,7,20
586,123,7,20
587,123,7,20
588,123,7,20
589,123,7,20
590,123,7,20
591,123,7,20
592,123,7,20
593,123,7,20
594,123,7,20
595,123,7,20
596,123,7,20
597,123,7,20
598,122,8,20
599,122,7,21
600,122,7,21
601,122,7,21
602,122,7,21
603,122,7,21
604,122,7,21
605,122,7,21
606,122,7,21
607,122,7,21
608,122,7,21
609,122,7,21
610,120,9,21
611,120,8,22
612,120,8,22
613,120,8,22
614,120,8,22
615,119,9,22
616,119,8,23
617,119,8,23
618,119,8,23
619,119,8,23
620,118,9,23
621,118,8,24
622,118,8,24
623,118,8,24
624,118,8,24
625,118,8,24
626,118,8,24
627,118,8,24
628,118,8,24
629,118,8,24
630,118,8,24
631,118,8,24
632,118,8,24
633,118,8,24
634,118,8,24
635,118,8,24
636,118,8,24
637,117,9,24
638,117,9,24
639,117,9,24
640,117,9,24
641,117,9,24
642,117,9,24
643,116,9,25
644,116,9,25
645,116,9,25
646,115,10,25
647,115,9,26
648,115,9,26
649,115,9,26
650,115,9,26
651,115,9,26
652,115,9,26
653,115,9,26
654,115,8,27
655,115,8,27
656,115,8,27
657,115,8,27
658,115,8,27
659,114,9,27
660,114,9,27
661,114,9,27
662,114,9,27
663,114,9,27
664,114,9,27
665,114,9,27
666,114,9,27
667,114,9,27
668,114,9,27
669,113,10,27
670,113,10,27
671,113,10,27
672,113,10,27
673,113,10,27
674,113,10,27
675,113,10,27
676,113,10,27
677,113,10,27
678,113,9,28
679,113,9,28
680,113,9,28
681,112,10,28
682,112,10,28
683,111,11,28
684,111,11,28
685,111,11,28
686,111,11,28
687,111,11,28
688,111,11,28
689,111,11,28
690,111,11,28
691,111,11,28
692,111,11,28
693,111,11,28
694,111,11,28
695,111,11,28
696,111,11,28
697,111,11,28
698,111,11,28
699,111,11,28
700,110,12,28
701,110,12,28
702,109,13,28
703,109,13,28
704,109,13,28
705,109,13,28
706,109,13,28
707,109,13,28
708,109,13,28
709,108,14,28
710,108,14,28
711,108,14,28
712,108,14,28
713,107,15,28
714,107,15,28
715,107,15,28
716,107,15,28
717,106,16,28
718,105,16,29
719,105,16,29
720,105,16,29
721,103,18,29
722,103,18,29
723,103,18,29
724,103,18,29
725,103,18,29
726,103,18,29
727,103,18,29
728,103,18,29
729,103,18,29
730,103,17,30
731,103,17,30
732,103,17,30
733,103,17,30
734,103,17,30
735,103,17,30
736,103,17,30
737,103,17,30
738,103,17,30
739,103,16,31
740,103,16,31
741,103,16,31
742,103,16,31
743,103,16,31
744,103,16,31
745,103,16,31
746,103,16,31
747,103,15,32
748,103,15,32
749,102,16,32
750,102,15,33
751,102,15,33
752,102,13,35
753,102,13,35
754,102,13,35
755,101,14,35
756,101,14,35
757,100,15,35
758,100,15,35
759,100,14,36
760,100,14,36
761,100,13,37
762,100,13,37
763,100,13,37
764,100,13,37
765,100,13,37
766,100,13,37
767,100,13,37
768,100,13,37
769,100,13,37
770,100,13,37
771,100,13,37
772,100,13,37
773,100,13,37
774,99,13,38
775,99,13,38
776,99,13,38
777,99,13,38
778,99,13,38
779,99,11,40
780,98,12,40
781,98,12,40
782,98,12,40
783,98,12,40
784,97,13,40
785,97,13,40
786,97,13,40
787,97,13,40
788,97,12,41
789,97,12,41
790,96,13,41
791,96,13,41
792,96,13,41
793,96,13,41
794,96,12,42
795,96,12,42
796,95,13,42
797,95,12,43
798,94,13,43
799,94,13,43
800,94,13,43
801,94,13,43
802,94,13,43
803,94,13,43
804,94,12,44
805,94,12,44
806,94,12,44
807,93,13,44
808,93,13,44
809,93,13,44
810,93,12,45
811,93,12,45
812,93,12,45
813,93,12,45
814,93,12,45
815,93,12,45
816,93,12,45
817,93,12,45
818,93,12,45
819,93,12,45
820,92,13,45
821,92,13,45
822,92,12,46
823,92,12,46
824,92,12,46
825,92,12,46
826,92,12,46
827,92,12,46
828,91,13,46
829,91,13,46
830,91,13,46
831,91,13,46
832,91,13,46
833,90,14,46
834,90,13,47
835,90,13,47
836,90,13,47
837,90,13,47
838,90,12,48
839,90,12,48
840,90,12,48
841,90,12,48
842,90,11,49
843,90,11,49
844,90,11,49
845,90,11,49
846,89,11,50
847,89,11,50
848,89,11,50
849,89,11,50
850,89,11,50
851,89,11,50
852,89,11,50
853,89,11,50
854,89,11,50
855,89,11,50
856,89,11,50
857,89,11,50
858,89,11,50
859,89,11,50
860,89,11,50
861,89,11,50
862,89,11,50
863,89,11,50
864,89,11,50
865,89,11,50
866,89,11,50
867,89,11,50
868,89,11,50
869,89,11,50
870,89,11,50
871,89,11,50
872,89,11,50
873,89,11,50
874,89,11,50
875,89,11,50
876,89,11,50
877,89,11,50
878,89,11,50
879,89,11,50
880,89,11,50
881,88,12,50
882,88,12,50
883,88,11,51
884,88,11,51
885,88,11,51
886,88,11,51
887,88,11,51
888,88,11,51
889,88,11,51
890,87,12,51
891,87,12,51
892,87,11,52
893,87,11,52
894,87,11,52
895,87,11,52
896,87,11,52
897,87,11,52
898,87,11,52
899,87,11,52
900,87,11,52
901,87,11,52
902,87,11,52
903,87,11,52
904,87,11,52
905,87,11,52
906,87,11,52
907,87,11,52
908,86,11,53
909,86,11,53
910,86,11,53
911,86,11,53
912,86,11,53
913,86,11,53
914,86,11,53
915,86,11,53
916,86,11,53
917,86,11,53
918,86,11,53
919,86,11,53
920,86,11,53
921,86,10,54
922,85,10,55
923,85,10,55
924,85,10,55
925,85,10,55
926,85,10,55
927,85,10,55
928,85,10,55
929,85,10,55
930,85,10,55
931,85,10,55
932,85,10,55
933,85,10,55
934,85,10,55
935,84,10,56
936,84,10,56
937,84,10,56
938,84,10,56
939,84,10,56
940,84,10,56
941,84,10,56
942,84,10,56
943,84,10,56
944,83,11,56
945,83,11,56
946,83,11,56
947,83,10,57
948,83,10,57
949,83,10,57
950,83,10,57
951,83,10,57
952,83,10,57
953,83,10,57
954,82,11,57
955,82,11,57
956,82,11,57
957,82,11,57
958,82,11,57
959,82,11,57
960,82,11,57
961,82,11,57
962,82,11,57
963,82,11,57
964,82,11,57
965,82,11,57
966,82,11,57
967,82,11,57
968,82,11,57
969,82,11,57
970,82,10,58
971,82,10,58
972,82,10,58
973,82,10,58
974,82,10,58
975,82,10,58
976,82,10,58
977,81,11,58
978,81,11,58
979,81,11,58
980,81,11,58
981,80,12,58
982,80,12,58
983,80,12,58
984,80,11,59
985,80,11,59
986,80,10,60
987,80,10,60
988,80,10,60
989,80,10,60
990,80,8,62
991,80,8,62
992,80,8,62
993,80,8,62
994,80,8,62
995,80,8,62
996,80,8,62
997,80,8,62
998,80,8,62
999,80,8,62
1000,80,8,62
